Age,Sex,SES,Income,Tenure,Education,Conscientiousness,EmotionalStability,Agreeableness,Extraversion,Openness,Stress,JobSatisfaction,JobAutonomy,JobFit,SupervisorSatisfaction,OrganizationalCommitment,Work-lifeBalance,TurnoverIntention,Performance,Absenteeism,interviewScore,CWBs
40.55579293,Male,5.226353994,91189.6442,49,Masters degree,5.124909863,4.559941459,3.415024203,4.126155726,4.837958882,4.947956309,6.153060169,3.786177296,3.936470147,4.634680613,5.658217556,2.983242043,3.829555513,4.530059003,2.088901416,4.386019394,2.989336021
33.98613991,Male,6.182245629,92001.48874,30,Masters degree,2.744109616,3.866632715,2.420984583,2.168879015,5.234437251,5.078526313,4.71596621,3.793204005,5.10590116,4.21179038,4.917438865,2.743628625,4.093986224,5.486613264,1.679049126,5.286037995,3.692801063
38.56363731,Male,5.630144717,68231.91843,40,Masters degree,6.503623949,3.670097904,4.057738635,3.474548523,3.499725521,3.872642988,5.2477952,2.943928784,5.599563037,3.338943732,5.160019423,2.963136842,4.024454137,3.202916405,1.823527499,5.741462627,3.322310054
35.17543338,Male,5.223816152,39582.27492,34,Masters degree,4.889021619,3.571930647,4.57893968,4.271746334,4.357614139,3.691323296,5.916802865,2.853495707,6.015062013,2.584346063,5.714968051,2.954549565,3.668201147,3.216739672,1.90372937,5.774569786,4.00996153
32.8356935,Female,5.035964051,56649.96818,35,Masters degree,5.776044275,3.53388649,4.323947108,4.847603209,4.24744214,3.432483693,6.004714076,3.881318194,5.42102629,4.632332976,6.258436895,3.308759072,3.066470015,3.228538199,1.24344789,5.274646652,4.268870027
40.23051294,Female,5.06688576,71356.68779,23,Masters degree,5.62780923,3.358415161,3.630927429,3.696223366,6.010617853,4.023912133,5.003646147,3.154385964,3.596765147,3.558656898,4.663881204,2.900121146,3.881535928,4.103182214,1.071681745,5.318048162,3.186269273
35.64951829,Male,3.352996927,66550.79825,43,College degree,4.887186322,4.331417906,4.133794318,3.894931242,3.436726272,4.197448497,5.052272766,2.869633021,5.238146391,3.213965033,5.60379215,3.164048975,4.077823334,4.583202469,1.526527892,4.784258447,3.552186652
29.01621666,Female,3.881075354,55774.83636,44,College degree,3.602869785,3.747924202,4.077633317,3.973159479,3.899963409,3.374708552,5.463335679,3.957230057,4.917907775,3.778615539,5.688468186,3.024059762,3.373034682,3.487029575,1.039887554,5.105124081,3.625886169
32.12498325,Male,3.668974652,66604.36775,24,Masters degree,5.565836233,5.159969831,4.824422982,4.591184397,4.913031161,4.758078583,5.040072535,2.753582329,3.796205937,3.002450651,4.960181446,3.558918524,4.626100573,5.152369863,1.80340989,4.983115533,4.735126205
43.73873393,Male,4.872447638,69882.45025,31,Masters degree,3.224045048,2.417428541,3.488940138,2.38568396,3.74914935,3.771317953,5.81657394,3.850955272,5.495962443,4.046513103,5.30914467,2.227492157,2.505722269,6.55898004,1.095428905,5.376714972,3.255600914
27.57948093,Male,5.039528702,85084.20612,9,Masters degree,2.778693725,3.918237336,3.984994015,3.812685589,3.358383275,4.544323128,5.212559367,3.256188874,4.423593181,3.880186061,5.071940408,3.26308208,3.373531926,5.282354049,3.182374321,5.143992486,3.746592532
44.29973352,Female,4.271672132,28696.62646,57,Masters degree,4.261943916,3.885329168,3.738818696,2.822859653,3.994178171,5.764568566,4.080365151,3.390275296,3.66274213,3.598671248,4.314032014,3.067582415,4.178092232,4.979266956,1.358569823,4.588207404,3.288124066
